date,A,B,C,D
2012-07-30,1.009253536652863,-0.9809284790321582,-1.1494381263010731,0.36234982198507776
2012-07-31,1.1265559363474025,0.4369254436359418,-1.607090436972123,1.1041179467385047
2012-08-01,-0.3286013820966415,-0.2742653483686575,0.3089481874440769,0.2209001582566913
2012-08-02,-0.01680751866321242,0.7513476717881609,-1.3389457770154145,-0.38093976616304037
2012-08-03,-0.7530252733665602,0.015276425001912935,1.019341898713114,0.6519695633660425
2012-08-04,2.098711565107405,0.7083756346523805,0.9861506214077902,0.10762565738811246
2012-08-05,1.0984320217763348,0.16909262478168544,-0.05214762373638227,1.779945114009392
2012-08-06,-0.045436777965520314,0.677526969333744,0.004589660039382783,-0.7155894824860349
2012-08-07,1.6458905911191657,0.10080412849224171,-0.04394050963034433,-0.7048147318619172
2012-08-08,2.1635329525162943,-0.3317741133807286,0.4756676184240175,0.2281474751623485
2012-08-09,0.31297968428320166,-1.1483654106396335,-1.2477036396418157,1.2260607938933525
2012-08-10,0.9500324128497786,0.23010912884142126,-0.6870578927394914,0.11825297805838866
2012-08-11,0.703554208979155,-1.2670697161895128,0.4117588716813261,1.1427514495622204
2012-08-12,-0.9903626043440503,0.024933802955979568,-0.23707808898879412,-0.9444310843231031
2012-08-13,0.4487684927427082,-0.16609293877643963,1.1327799289822518,1.1667706736515482
2012-08-14,-1.2347619739934967,-0.9396806806231189,-1.5737025762787478,0.5428423404658096
2012-08-15,1.3377230239205813,-0.00253294993059012,-1.5089165540219585,0.39094971686106406
2012-08-16,-1.5542275387811955,0.6488086576982766,-0.6220335158582245,0.80944101914456
2012-08-17,-0.7857234759170753,-0.05183998555084793,-0.6474298985526405,0.21822355318719944
2012-08-18,-1.447920293623903,0.3890452774827206,0.2695026571199926,-1.024092011703503
2012-08-19,0.8312485765907406,0.03462653958834518,-1.7559469141394926,2.1216306431619962
2012-08-20,-0.016075644239242435,-0.7874147424048191,-0.2409704234813131,-0.7915110265945676
2012-08-21,-0.19009370749213644,-0.9911116438395965,1.1578428469987372,-0.14998065257367957
2012-08-22,-1.238284903301144,0.37156871571729644,-0.02270734124128053,0.5337009293145034
2012-08-23,-0.573700423080597,1.7821183634106912,0.17546425836824445,2.1719637427801044
2012-08-24,-0.6857682100997167,-0.33519021262452997,0.62669794523018,-0.35656045912846673
2012-08-25,-0.4842658646794888,-0.15227999290140604,0.2473943426611426,2.2378478525345993
2012-08-26,2.207074388474928,0.029025253106654672,-1.1515041893225157,-0.057496248893154335
2012-08-27,1.5045937214063811,-2.0731660403399297,-1.7302676490064608,0.4282359966450441
2012-08-28,-0.7060883930651579,-0.12740451818296392,-2.945603106058207,-1.2555441506876421
2012-08-29,0.8225670357467847,0.0647125181109699,-0.3016010372788648,0.4701352432445681
2012-08-30,1.1399829486387325,0.7689209438457877,-0.5231871765275904,-0.3218270953561927
2012-08-31,-0.5178564150249002,0.06401215001702308,-0.4414238406784683,1.4213174769383181
2012-09-01,0.1255679873133497,0.499998695156212,-2.096909135474386,-0.6851658172298444
2012-09-02,1.368213104407682,1.1891778646750788,-1.7649059288143856,-1.0518233686751353
2012-09-03,0.7299124416625495,0.2631442778131053,1.0573266027211514,0.6047576173749026
2012-09-04,1.0006949599267296,0.0869681668862284,-1.623244761306685,-2.2654560233906285
2012-09-05,-0.4693301334315031,0.6915448153750251,-1.4875965653262533,0.3268126843564162
2012-09-06,0.9121969063178386,1.2011272613029547,0.5522338652298849,1.5910749368528767
2012-09-07,-0.2160156432311701,0.4829056318151456,-1.522619185697525,0.33317703726733044
2012-09-08,-1.5063627025083304,1.2465548829381323,-0.657004327528557,-0.9021382165414964
2012-09-09,0.9624146828029883,0.3482975498575094,-0.4054069696211909,0.8805389096746453
2012-09-10,1.1886870366959161,-1.6033007512937665,-0.6076991958216024,1.9710047084747493
2012-09-11,-0.3687758864218674,1.2269264516510114,1.7850229136986437,-0.5252938241420723
2012-09-12,-0.15110432791233558,0.07985643257763665,-0.5197334226355036,-1.1911999492139926
2012-09-13,1.0903051092496272,1.3781834783996174,0.6018788834074039,0.5977152939078199
2012-09-14,1.4779441257915358,-1.6601647181245576,0.23622146707665775,-0.7104558084678
2012-09-15,-0.8269283513356196,0.8191411084723803,0.644232502933403,-0.6194652971616057
2012-09-16,-0.12911080728387528,-2.0473428407010243,1.0591216063958417,-0.6808830041390108
2012-09-17,1.431421574577686,0.7110561283443247,0.31503206991337185,-0.26937720541502846
2012-09-18,0.2895695865093446,0.6311656343658029,0.5356908253886178,-0.018631806451739598
2012-09-19,0.05550208517389903,-1.2813379734433106,0.5962359144418065,1.4710665888836132
2012-09-20,-0.35485099510681306,-0.7364982039592665,-0.8895590857138125,-0.14814604732089123
2012-09-21,0.739834311034394,1.875922820891261,0.7594709225889231,-0.4058785884410667
2012-09-22,0.07944966393465942,0.019051187427003336,-3.2572612292175696,2.5459449865567314
2012-09-23,0.6186655908607104,0.9432241708602837,-1.2044814303931783,-0.632144317617831
2012-09-24,0.23211980293805912,0.15958804694999562,0.38094119598159504,-1.2835515748253674
2012-09-25,0.053147566882474524,-0.9217919339752283,-0.631406800599564,-0.03504970771951217
2012-09-26,-0.5758600971835093,1.9697054114797634,-1.364942959050001,-0.433967919834287
